map,map_type,map_slug,hero,role,winrate,pickrate
Antarctic Peninsula,Control,antarctic-peninsula,Anran,DPS,54.80,3.80
Antarctic Peninsula,Control,antarctic-peninsula,Ashe,DPS,49.00,4.10
Antarctic Peninsula,Control,antarctic-peninsula,Bastion,DPS,45.10,3.40
Antarctic Peninsula,Control,antarctic-peninsula,Cassidy,DPS,49.80,29.20
Antarctic Peninsula,Control,antarctic-peninsula,Echo,DPS,50.90,3.60
Antarctic Peninsula,Control,antarctic-peninsula,Emre,DPS,44.60,5.00
Antarctic Peninsula,Control,antarctic-peninsula,Freja,DPS,53.30,1.20
Antarctic Peninsula,Control,antarctic-peninsula,Genji,DPS,45.60,11.00
Antarctic Peninsula,Control,antarctic-peninsula,Hanzo,DPS,37.30,3.00
Antarctic Peninsula,Control,antarctic-peninsula,Junkrat,DPS,50.00,3.20
Antarctic Peninsula,Control,antarctic-peninsula,Mei,DPS,54.00,6.40
Antarctic Peninsula,Control,antarctic-peninsula,Pharah,DPS,53.10,4.40
Antarctic Peninsula,Control,antarctic-peninsula,Reaper,DPS,48.00,7.90
Antarctic Peninsula,Control,antarctic-peninsula,Shion,DPS,53.40,48.90
Antarctic Peninsula,Control,antarctic-peninsula,Sierra,DPS,42.60,1.90
Antarctic Peninsula,Control,antarctic-peninsula,Sojourn,DPS,48.40,19.60
Antarctic Peninsula,Control,antarctic-peninsula,Soldier: 76,DPS,52.90,11.70
Antarctic Peninsula,Control,antarctic-peninsula,Sombra,DPS,48.70,1.70
Antarctic Peninsula,Control,antarctic-peninsula,Symmetra,DPS,53.80,3.30
Antarctic Peninsula,Control,antarctic-peninsula,Torbjörn,DPS,49.80,3.30
Antarctic Peninsula,Control,antarctic-peninsula,Tracer,DPS,52.50,17.80
Antarctic Peninsula,Control,antarctic-peninsula,Vendetta,DPS,53.90,1.70
Antarctic Peninsula,Control,antarctic-peninsula,Venture,DPS,54.30,2.40
Antarctic Peninsula,Control,antarctic-peninsula,Widowmaker,DPS,37.10,1.60
Antarctic Peninsula,Control,antarctic-peninsula,D.Va,TANK,47.30,3.90
Antarctic Peninsula,Control,antarctic-peninsula,Domina,TANK,48.10,2.50
Antarctic Peninsula,Control,antarctic-peninsula,Doomfist,TANK,49.10,9.20
Antarctic Peninsula,Control,antarctic-peninsula,Hazard,TANK,44.90,8.10
Antarctic Peninsula,Control,antarctic-peninsula,Junker Queen,TANK,47.60,4.60
Antarctic Peninsula,Control,antarctic-peninsula,Mauga,TANK,59.40,8.60
Antarctic Peninsula,Control,antarctic-peninsula,Orisa,TANK,46.50,7.20
Antarctic Peninsula,Control,antarctic-peninsula,Ramattra,TANK,46.30,6.90
Antarctic Peninsula,Control,antarctic-peninsula,Reinhardt,TANK,52.20,9.00
Antarctic Peninsula,Control,antarctic-peninsula,Roadhog,TANK,48.60,6.50
Antarctic Peninsula,Control,antarctic-peninsula,Sigma,TANK,52.80,12.20
Antarctic Peninsula,Control,antarctic-peninsula,Winston,TANK,48.50,4.90
Antarctic Peninsula,Control,antarctic-peninsula,Wrecking Ball,TANK,45.80,8.10
Antarctic Peninsula,Control,antarctic-peninsula,Zarya,TANK,58.90,8.50
Antarctic Peninsula,Control,antarctic-peninsula,Ana,SUP,45.80,21.90
Antarctic Peninsula,Control,antarctic-peninsula,Baptiste,SUP,49.60,6.10
Antarctic Peninsula,Control,antarctic-peninsula,Brigitte,SUP,50.60,11.70
Antarctic Peninsula,Control,antarctic-peninsula,Illari,SUP,54.60,6.50
Antarctic Peninsula,Control,antarctic-peninsula,Jetpack Cat,SUP,53.50,4.40
Antarctic Peninsula,Control,antarctic-peninsula,Juno,SUP,49.50,17.80
Antarctic Peninsula,Control,antarctic-peninsula,Kiriko,SUP,52.50,55.80
Antarctic Peninsula,Control,antarctic-peninsula,Lifeweaver,SUP,50.70,4.70
Antarctic Peninsula,Control,antarctic-peninsula,Lúcio,SUP,47.20,12.10
Antarctic Peninsula,Control,antarctic-peninsula,Mercy,SUP,51.30,10.80
Antarctic Peninsula,Control,antarctic-peninsula,Mizuki,SUP,54.00,19.10
Antarctic Peninsula,Control,antarctic-peninsula,Moira,SUP,49.50,13.40
Antarctic Peninsula,Control,antarctic-peninsula,Wuyang,SUP,46.90,9.50
Antarctic Peninsula,Control,antarctic-peninsula,Zenyatta,SUP,44.90,5.90
Busan,Control,busan,Anran,DPS,54.40,3.30
Busan,Control,busan,Ashe,DPS,54.40,5.10
Busan,Control,busan,Bastion,DPS,54.50,3.30
Busan,Control,busan,Cassidy,DPS,48.40,19.90
Busan,Control,busan,Echo,DPS,45.60,3.40
Busan,Control,busan,Emre,DPS,51.10,6.40
Busan,Control,busan,Freja,DPS,32.90,1.60
Busan,Control,busan,Genji,DPS,50.30,11.30
Busan,Control,busan,Hanzo,DPS,42.20,3.20
Busan,Control,busan,Junkrat,DPS,48.60,2.60
Busan,Control,busan,Mei,DPS,49.50,5.80
Busan,Control,busan,Pharah,DPS,54.80,3.70
Busan,Control,busan,Reaper,DPS,40.00,7.50
Busan,Control,busan,Shion,DPS,52.50,46.10
Busan,Control,busan,Sierra,DPS,36.20,1.90
